Generations:
60: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
61: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
62: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
63: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
64: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
65: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
66: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
67: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
68: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
69: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
70: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
71: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
72: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
73: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
74: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
75: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
76: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
77: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
78: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
79: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
80: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
81: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
82: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
83: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
84: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
85: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
86: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
87: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
88: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
89: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
90: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
91: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
92: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
93: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
94: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
95: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
Best: ((52, 70, 45, 50, 20, 59, 46, 73, 54, 68, 26, 56, 62, 66, 18, 67, 37, 10, 21, 32, 6, 49, 64, 39, 24, 74, 9, 63, 29, 33, 30, 22, 15, 51, 57, 47, 31, 42, 1, 65, 40, 41, 0, 17, 61, 16, 23, 58, 48, 69, 4, 38, 55, 5, 36, 25, 7, 60, 11, 53, 8, 72, 28, 13, 2, 27, 19, 34, 44, 43, 14, 3, 35, 12, 71), 1386)
Runtime: 25.9887902 s
