Generations:
60: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
61: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
62: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
63: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
64: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
65: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
66: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
67: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
68: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
69: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
70: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
71: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
72: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
73: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
74: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
75: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
76: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
77: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
78: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
79: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
80: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
81: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
82: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
83: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
84: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
85: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
86: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
87: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
88: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
89: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
90: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
91: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
92: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
93: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
94: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
95: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
Best: ((0, 35, 71, 62, 33, 69, 34, 5, 11, 38, 20, 49, 31, 73, 42, 56, 64, 2, 53, 66, 72, 70, 14, 40, 47, 61, 55, 6, 58, 23, 51, 15, 22, 46, 60, 57, 68, 27, 10, 7, 21, 12, 48, 3, 67, 17, 44, 9, 13, 52, 63, 54, 30, 24, 43, 18, 8, 50, 39, 16, 26, 4, 19, 32, 28, 74, 36, 29, 37, 59, 25, 41, 1, 65, 45), 1386)
Runtime: 22.6757779 s
