Generations:
60: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
61: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
62: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
63: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
64: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
65: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
66: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
67: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
68: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
69: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
70: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
71: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
72: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
73: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
74: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
75: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
76: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
77: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
78: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
79: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
80: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
81: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
82: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
83: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
84: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
85: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
86: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
87: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
88: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
89: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
90: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
91: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
92: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
93: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
94: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
95: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
Best: ((64, 62, 67, 1, 16, 13, 37, 33, 2, 70, 45, 8, 18, 46, 36, 20, 17, 56, 23, 61, 53, 60, 47, 3, 58, 74, 31, 40, 7, 30, 42, 68, 73, 4, 63, 66, 19, 11, 51, 52, 49, 44, 10, 55, 35, 0, 25, 14, 50, 71, 69, 15, 6, 9, 28, 54, 32, 12, 59, 39, 26, 43, 48, 38, 34, 57, 72, 24, 22, 27, 29, 21, 5, 65, 41), 1386)
Runtime: 24.816892300000003 s
