Generations:
60: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
61: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
62: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
63: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
64: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
65: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
66: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
67: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
68: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
69: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
70: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
71: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
72: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
73: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
74: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
75: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
76: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
77: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
78: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
79: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
80: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
81: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
82: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
83: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
84: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
85: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
86: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
87: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
88: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
89: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
90: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
91: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
92: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
93: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
94: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
95: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
Best: ((58, 54, 22, 45, 53, 51, 10, 32, 47, 12, 39, 60, 29, 73, 69, 21, 34, 19, 3, 25, 65, 5, 2, 20, 44, 24, 48, 49, 16, 14, 41, 37, 35, 0, 64, 36, 17, 4, 33, 15, 26, 7, 74, 72, 38, 71, 31, 46, 63, 62, 8, 1, 18, 59, 30, 11, 66, 13, 27, 28, 6, 56, 67, 9, 50, 52, 57, 23, 61, 42, 70, 43, 68, 40, 55), 1386)
Runtime: 24.1874117 s
