Generations:
60: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
61: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
62: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
63: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
64: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
65: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
66: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
67: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
68: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
69: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
70: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
71: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
72: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
73: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
74: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
75: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
76: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
77: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
78: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
79: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
80: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
81: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
82: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
83: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
84: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
85: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
86: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
87: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
88: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
89: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
90: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
91: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
92: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
93: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
94: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
95: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
Best: ((7, 70, 41, 1, 24, 31, 0, 34, 54, 25, 40, 39, 21, 71, 72, 64, 50, 48, 19, 17, 36, 6, 58, 23, 52, 57, 33, 44, 11, 2, 45, 3, 43, 30, 49, 73, 61, 9, 69, 12, 28, 5, 4, 35, 10, 65, 63, 38, 67, 14, 26, 27, 59, 20, 15, 13, 46, 55, 68, 37, 16, 56, 47, 53, 18, 8, 62, 22, 74, 60, 66, 51, 42, 29, 32), 1386)
Runtime: 23.594601400000002 s
