Generations:
60: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
61: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
62: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
63: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
64: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
65: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
66: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
67: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
68: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
69: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
70: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
71: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
72: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
73: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
74: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
75: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
76: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
77: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
78: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
79: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
80: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
81: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
82: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
83: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
84: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
85: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
86: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
87: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
88: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
89: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
90: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
91: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
92: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
93: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
94: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
95: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
Best: ((33, 58, 70, 49, 66, 8, 28, 36, 18, 6, 25, 21, 41, 16, 35, 71, 31, 56, 57, 34, 23, 67, 59, 17, 52, 26, 11, 40, 12, 46, 55, 43, 39, 15, 10, 24, 22, 4, 20, 3, 5, 2, 14, 64, 47, 9, 50, 61, 32, 0, 63, 54, 42, 51, 45, 62, 29, 68, 37, 69, 13, 30, 53, 38, 73, 65, 60, 48, 1, 7, 19, 72, 27, 44, 74), 1386)
Runtime: 26.7930754 s
