Generations:
60: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
61: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
62: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
63: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
64: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
65: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
66: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
67: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
68: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
69: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
70: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
71: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
72: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
73: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
74: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
75: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
76: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
77: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
78: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
79: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
80: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
81: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
82: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
83: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
84: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
85: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
86: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
87: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
88: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
89: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
90: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
91: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
92: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
93: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
94: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
95: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
Best: ((7, 24, 1, 30, 65, 72, 23, 15, 47, 58, 45, 68, 51, 57, 16, 41, 25, 62, 60, 70, 54, 40, 66, 67, 48, 69, 22, 8, 3, 11, 34, 5, 36, 19, 35, 33, 28, 4, 55, 53, 26, 2, 37, 61, 18, 29, 0, 21, 39, 73, 32, 50, 31, 63, 74, 6, 13, 49, 17, 9, 43, 46, 10, 38, 64, 71, 42, 27, 52, 56, 59, 44, 20, 14, 12), 1386)
Runtime: 22.9271682 s
